"0","tinytex::install_tinytex()
"
"1","tlmgr revision 54446 (2020-03-21 17:45:22 +0100)
tlmgr using installation: /Users/angusbrooks/Library/TinyTeX
TeX Live (https://tug.org/texlive) version 2020
"
"2","0:86: "
"2","execution error: User canceled. (-128)
"
"2","trying URL 'https://yihui.org/gh/tinytex/tools/install-unx.sh'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 614 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 614 bytes

"
"1","Downloading install-tl-unx.tar.gz to /var/folders/61/7tbvfprn5fgb39c3j2dzzf800000gn/T ...
"
"2","  % Total    % Received % Xferd  Average Speed  "
"2"," Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","100   352  100   "
"2","352    0     0    982      0 --:--:-- --:--:-- --:--:--   983
"
"2","  0     0   "
"2"," 0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","  3 5371k  "
"2","  3  166k    0     0   105k      0  0:00:51  0:00:01  0:00:50  172k"
"2","  9 5371k    9  510k    0     0   197k      0 "
"2"," 0:00:27  0:00:02  0:00:25  259k"
"2"," 18 5371k   18  999k    0     0   281k     "
"2"," 0  0:00:19  0:00:03  0:00:16  341k"
"2"," 30 5371k   30 1614k    0     0   355"
"2","k      0  0:00:15  0:00:04  0:00:11  410k"
"2"," 44 5371k   44 2393"
"2","k    0     0   430k      0  0:00:12  0:00:05  0:00:07  484k"
"2"," 62 5371k  "
"2"," 62 3338k    0     0   508k      0  0:00:10  0:00:06  0:00:04  636k"
"2"," 82 5371k   82 4448k    0     0   589k      "
"2","0  0:00:09  0:00:07  0:00:02  793k"
"2","100 5371k  100 5371k    0     0 "
"2","  650k      0  0:00:08  0:00:08 --:--:--  927k
"
"2","  % Total    % R"
"2","eceived % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","100    81  100"
"2","    81    0     0    333      0 --:--:-- --:--:-- --:--:--   333
"
"2","  0     0  "
"2","  0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","100   142"
"2","  100   142    0     0    257      0 --:--:-- --:--:-- --:--:--   550
"
"2","100   183 "
"2"," 100   183    0     0    240      0 --:--:-- --:--:-- --:--:--   240
"
"1","Automated TeX Live installation using profile: ../tinytex.profile
"
"1","Loading http://ctan.math.illinois.edu/systems/texlive/tlnet/tlpkg/texlive.tlpdb
"
"1","Installing TeX Live 2020 from: http://ctan.math.illinois.edu/systems/texlive/tlnet (not verified)
Platform: x86_64-darwin => 'MacOSX current (10.13-) on x86_64'
Distribution: net  (downloading)
Using URL: http://ctan.math.illinois.edu/systems/texlive/tlnet
Directory for temporary files: /var/folders/61/7tbvfprn5fgb39c3j2dzzf800000gn/T/ghH5io0e95
Installing to: ./
Installing [1/7, time/total: ??:??/??:??]: texlive.infra [221k]
"
"1","Installing [2/7, time/total: 00:00/00:00]: texlive.infra.x86_64-darwin [342k]
"
"1","Installing [3/7, time/total: 00:00/00:00]: hyphen-base [22k]
"
"1","Installing [4/7, time/total: 00:01/00:01]: kpathsea [32k]
"
"1","Installing [5/7, time/total: 00:01/00:01]: kpathsea.x86_64-darwin [50k]
"
"1","Installing [6/7, time/total: 00:01/00:01]: texlive-scripts [130k]
"
"1","Installing [7/7, time/total: 00:01/00:01]: texlive-scripts.x86_64-darwin [1k]
"
"1","Time used for installing the packages: 00:01
running mktexlsr ./texmf-dist ...
"
"1","writing fmtutil.cnf to ./texmf-dist/web2c/fmtutil.cnf
writing updmap.cfg to ./texmf-dist/web2c/updmap.cfg
"
"1","writing language.dat to ./texmf-var/tex/generic/config/language.dat
writing language.def to ./texmf-var/tex/generic/config/language.def
writing language.dat.lua to ./texmf-var/tex/generic/config/language.dat.lua
running mktexlsr ./texmf-var ./texmf-config ./texmf-dist ...
"
"1","running updmap-sys --nohash ..."
"1","done
re-running mktexlsr ./texmf-var ./texmf-config ...
"
"1","pre-generating all format files, be patient...
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-strict --all ..."
"1","done
running package-specific postactions
finished with package-specific postactions

Logfile: ./install-tl.log
"
